OPENCONF ID,ICTP MANUSCRIPT NUMBER,PRESENTING AUTHOR,TITLE
272,1581,Jennifer Tenner,Numerical and experimental investigation of dry deep drawing of aluminium alloys with conventional and coated tool surfaces
273,1465,Rasim Askin Dilan,An Online Intelligent Algorithm Pipeline for the Elimination of Springback Effect During Sheet Metal Bending
276,1240,Yanshan Lou,J2-J3 based anisotropic yield function under spatial loading
278,1456,Aravind U,The effect of using rubber for applying counter force in fine blanking of AISI 304 Stainless Steel
279,1314,Bingtao Tang,Numerical modeling and experimental verification of ductile damage in Boron steel hot stamping process
282,1476,Binxian Yuan,A multi-deformable bodies solution method coupling finite element with meshless method in sheet metal flexible-die forming
283,1391,Ryo Matsumoto,Characterization of Surface Profile of Shot Peened Cemented Tungsten Carbide Dies with Micro Valleys and Their Lubrication Performance in Cold Forging
284,1477,Majid Elyasi,Experimental investigation of fracture in rubber pad forming of bipolar plate’s micro channels
285,1509,Yang Zhao,Influence of boron addition on microstructure and properties of a low-carbon cold rolled enamel steel
286,1457,Huiping Li,Analysis of phase transformation and blanking accuracy of B1500HS steel during hot blanking
287,1307,Ming-Jen Tan,Improving the mechanical properties of TIG welding Ti-6Al-4V by post weld heat treatment
288,1598,Hongwu Song,Force Analysis during cold Pilgering process for Zircaloy alloy tube by both experiments and 3D FE simulation
289,1214,Shigeru Nagasawa,Tensile characteristics of glass fiber based single face board
291,1302,Toshinaka Shinbutsu,Thread rolling and performance evaluations of a new anti-loosening double thread bolt combining a single thread and multiple threads
292,1255,Ali Fazli,Warm Electrohydraulic Forming: A novel high speed forming process
296,1288,Quang-Cherng Hsu,Optimizing Design of Two-dimensional Forging Preform by Bi-directional Evolutionary Structural Optimization Method
297,1516,Lei Zhao,Mechanism-based constitutive equations for superplastic forming of TA15 with equiaxed fine grain structure
298,1492,Lei Zhao,An optimized neck-spinning method for improving the inner surface quality of titanium domes
299,1445,Balasivanandha Prabu Shanmugavel,On the role of experimental variables in the Repetitive Corrugation and Straightening of an Al-Mg alloy
302,1367,Heng-Sheng Lin,Stacking with cylindrical spots in lamination of stamped electrical steel sheets
303,1285,Rong Shean Lee,Development of Knowledge-Expandable Ontology-Based Expert System for Process Planning in Cold Forging of Flange Nuts
304,1490,Marine Guillot,Shear forming of 304L stainless steel – microstructural aspects
305,1599,Andrij Milenin,Physical and Numerical Modelling of Laser Dieless Drawing Process of Tubes from Magnesium Alloy
306,1206,Georg Falkinger,Static recovery of an AlMg4.5Mn aluminium alloy during multi-pass hot-rolling
307,1469,Felix Bauer,Investigation of a process simulation method for flexible clamping of sheet metal parts
308,1248,Jing-Hua Zheng,Constitutive modelling of a T74 multi-step creep ageing behaviour of AA7050 and its application to stress relaxation ageing in age formed aluminium components
309,1530,Vikram Bedekar,In-situ Neutron Diffraction Analysis of Crystal Plasticity of Retained Austenite in Bearing Steel
310,1336,Masaaki Otsu,Improvement of Forming Limit and Accuracy in Friction Stir Incremental Forming with Multistage Forming
311,1521,Martin Rosenschon,Process-oriented validation of hardening models in a cyclic bending test
312,1221,Sebastian Müller,Plastic Deformability at Micro-Scale of Fiber-Reinforced Ceramics with Porous Matrix during Grinding
313,1337,Masato Okada,Development of optical-heating-assisted incremental forming method for CFRTP sheet - Fundamental forming characteristics in spot-forming.
314,1362,Vinzent Monnerjahn,Simultaneous forming and joining by linear flow splitting - From basic mechanisms to the continuous manufacturing line
315,1532,Markus Michalski,Compression testing of martensitic stainless steel with superimposed ultrasonic vibration
316,1517,Xifeng Li,Effect of grain size on the superplastic deformation behavior of Ti-55 alloy
318,1347,Sebastian Hensel,Process design for the shaping of sandwich sheets with sensor and actuator functionality
320,1204,Ehsan Ghassemali,Hall-Petch equation in a hypoeutectic Al-Si cast alloy: grain size vs. secondary dendrite arm spacing
324,1600,Olga Bylya,Modelling challenges for incremental bulk processes despite advances in simulation technology: example issues and approaches
326,1430,Hiroshi Utsunomiya,Formation of Roll Coating in Cold Rolling of Titanium Sheets
328,1279,Matthias Eder,Process-integrated compensation of geometrical deviations for bulk forming
330,1416,Ce Liang,Optimization of the UltraSTEEL dimpling forming process for energy absorption
332,1388,Yongquan Ning,The cliff-valley approach in the P-maps of PM/W joints for manufacturing the dual-alloys turbine disc
333,1447,Xinkai Ma,Effect of strain reversal on microstructure and mechanical properties of Ti-6Al-4V alloy under cyclic torsion deformation
334,1468,Takeshi Uemori,Theoretical predictions of fracture and springback for high tensile strength steel sheets under stretch bending
335,1309,Weijuan Li,Internal Friction Study of Aging Hardening and Kinetics in Low Carbon Steel
337,1380,Anees Al-Tamimi,Scaling of metal forming processes
338,1303,Guangchun Wang,Numerical Simulation and Experimental Investigation on the gear rolling process
339,1228,Yasuhiro Yogo,Stress-strain curve of pure aluminum in a super large strain range with strain rate and temperature dependency
340,1326,Tianjiao Liu,Experimental investigations for electric heating rotary stretch bending process of extruded Ti-6Al-4V Alloy profile with T-section
341,1245,Takayuki Hama,Time-dependent springback of a commercially pure titanium sheet
342,1503,Yazheng Liu,Investigation of forging process for eliminating delta ferrites in USC unites last stage blades steel 10Cr12Ni3Mo2VN
343,1601,Tsuyoshi Muraoka,Proposal of a numerical model using the finite element analysis of pilger rolling for improvement of computation precision and efficiency
344,1437,Yukio Takashima,Flange width alteration in universal rolling for production of T-bars with diverse section sizes
345,1422,Shinya Yamaguchi,Work roll shifting method by optimum calculation of work roll profile in hot strip rolling
346,1384,Bingchao Xie,Deformation behavior and microstructure evolution of two typical structures in Udimet 720Li ingot
347,1460,Yanxiong Liu,Investigation of a novel modified die design for fine-blanking process to reduce the die-roll size
348,1511,Jintao Li,The evolution of microtexture of pipeline steel from strip to bare pipe to coated pipe
350,1280,Pengfei Gao,"Formation mechanism, prediction and control of the forming defects in transitional region during local loading forming of Ti-alloy rib-web component"
351,1235,Baodong Shi,Thermodynamically consistent directional distortional hardening of Mg alloy: experiments and constitutive modeling
352,1563,Yi Meng,Effects of backwards thixo-extrusion on the microstructure and mechanical properties of Mg–8.20Gd–4.48Y–3.34Zn–0.36Zr alloy
353,1568,Xuemei Yang,Quantitative analysis of the effect of deformation temperature on microstructural evolution and mechanical property of  isothermally forged BT25y titanium alloy
354,1393,Suwat Jirathearanat,Successive Forming of Multi-thickness Plates by Using Wedge-shaped Tool
355,1535,Tomohiro Kamiura,Study on effect of strain rate on elongation in advanced high strength steel
357,1536,Amos Gilat,Full-Field Measurement of Strain and Temperature in Quasi-Static and Dynamic Tensile Tests on Stainless Steel 316L
358,1451,Shuyong Jiang,Mechanisms of nanocrystallization and amorphization of NiTiNb shape memory alloy subjected to severe plastic deformation
359,1452,Yanqiu Zhang,Plastic deformation mechanisms of NiTiFe shape memory alloy subjected to equal channel angular extrusion
360,1229,Shinobu Narita,Effect of Hardening Rule for Spring Back Behavior of Forging
361,1544,Xincun Zhuang,Parameter calibration of ductile fracture criterion considering computational efficiency and accuracy
362,1479,Cunsheng Zhang,Experimental and numerical investigations on transverse weld of hollow aluminum profile during porthole extrusion process
363,1566,Ali Mamedov,Investigation of Mechanical and Microstructural Properties of Ti-6Al-4V Alloy Depending on Hot Forging Process Parameters
364,1267,Xinbing Yun,Effect of Billet Preheating Temperature on Continuous Extrusion Forming of Al-Sr Alloy
365,1394,Takahiro Ohashi,Rib-Structures on A5083 Aluminum Alloy Sheet Generated by Friction Stir Forming
366,1453,Huadong Fu,Enhancement of Superelasticity in Fe-Ni-Co Based Shape Memory Alloys by Microstructure and Texture Control
367,1381,Keith Davey,Physical modelling for metal forming processes
368,1551,Hai-Tao Jiao,"Effect of recrystallization annealing temperature on microstructure, texture and magnetic properties of non-oriented silicon steel produced by strip casting"
369,1297,Firas Jarrar,Using Coupled Eulerian Lagrangian Formulation for Accurate Modeling of the Friction Stir Welding Process
370,1242,Jin-Hwan Kim,Characterization of dynamic hardening behavior using acceleration information
371,1392,Robby Mannens,Analysis of surface defects on industrial casting tools for automotive applications after machine hammer peening
372,1308,Bo Wang,Analysis on heating performance and thermal forming of lightweight alloy using pulse current heating
373,1382,Stefan Junk,Application of 3D (color) printing for the visualization and optimization of complex plastic forming proces
375,1249,Yong Li,Effects of asymmetric creep-ageing behaviour on springback of AA2050-T34 after creep age forming
376,1595,Yeong-Maw Hwang,Study of Compound Hydroforming of Profiled Tubes
377,1281,Jianglin Huang,A  Dynamic Model for Simulation of Hot Radial Forging Process
378,1287,Zbigniew Gronostajski,Influence of the application of a PN+CrN hybrid layer on improvement of the lifetime of hot forging tools
380,1583,Chris Nielsen,Overview of friction modelling in metal forming processes
381,1461,Sergey Golovashchenko,Trimming and sheared edge stretchability of light weight sheet metal blanks
382,1230,Yong Hou,Springback prediction of sheet metals using improved material models
384,1405,Song Deng,Influence of hot ring rolling on uniform deformation of High-speed rail bearing ring
385,1226,Baoyu Wang,Applying the damage constitutive model for predicting thermal deformation of AA7075 aluminum sheet
387,1243,Keisuke Yokoya,Deformation behavior of axially compressed aluminum polygonal tube
388,1304,Andreas Sterzing,Hot forming of large spur gears
390,1332,Zhaobing Liu,Friction stir incremental forming of AA7075-O sheets: investigation on process feasibility
392,1493,Chunguo Xu,Analysis and experimental study on compound mechanical bulging process for Medium-sized Vehicle Drive Axle Housing
393,1223,Zhengyang Cai,Evolving hardening behaviors of high strength steel sheets under altered loading paths
394,1552,Chuang Ren,Quantification analysis of the heterogeneity of microstructure of dual phase steel
395,1413,Ji-Woo Park,A predictive model of flexibly-reconfigurable roll forming process using regression analysis.
396,1315,Ken-Ichiro Mori,2-stage progressive-die hot stamping of ultra-high strength steel parts using resistance heating
398,1438,Martin Krech,Controlling the sensor properties of smart structures produced by metal forming
401,1268,Guoqun Zhao,Study on the welding quality in the porthole die extrusion process of aluminum alloy profiles
402,1423,Zhongkai Ren,Experimental study on transverse displacement of the metal during cold thin strip rolling
403,1246,Yongqian Xu,Numerical simulation of temperature field in large integral panel during age forming process: Effect of autoclave characteristics
405,1282,Johannes Richter,Quality optimization for aluminum precision forging processes in completely enclosed dies of long forging parts by prediction and avoidance of thin flash generation
406,1488,Evripides G. Loukaides,Toolpath generation for asymmetric mandrel-free spinning
408,1316,Stefan Golling,Modelling of Plastic Deformation and Fracture in Hot Stamped Steel with Multi-Phase Microstructure
409,1272,Jose Divo Bressan,Analysis of metal extrusion by the Finite Volume Method
410,1236,Francisco Chinesta,Data-Driven Computational Plasticity
411,1553,Ruibin Gou,Research on grain feature parameters based on inhomogeneous plastic deformation in microstructure of ferrite/martensite dual phase steels
412,1373,Tatsuhiko Aizawa,Fine piercing of electromagnetic steel sheets by the plasma-nitrided tools
419,1424,Markus Grüber,A strategy for the controlled setting of flatness and residual stress distribution in sheet metals via roller levelling
421,1569,Xiaoguang Fan,Microstructure evolution in near isothermal forming of titanium alloy component
423,1483,Thoms Blohm,Basic study of incremental forming of serially arranged hybrid parts using cross-wedge rolling
425,1231,Satoshi Sumikawa,Stress state dependency of unloading behavior in high strength steels
426,1324,Zhutao Shao,The optimisation of cruciform specimen for the formability evaluation of AA6082 under hot stamping conditions
428,1372,Moonwoo La,Direct Metal to Metal Imprinting for developing 1-step Manufacturing Process of Patterned Metal Surface
430,1431,Hideaki Furumoto,Reduction of off-centering at tail end caused by unstable work roll position with mill stabilizing device in hot rolling
431,1577,Jianlin Sun,The Distribution of Oil Film on Work Piece and Rollers in Cold Rolling Using O/W Emulsions
432,1311,Lei Chen,The dependence of the tensile deformation behavior on the annealing temperature of a TRIP-aided lean duplex stainless steel
433,1345,Lars Thyssen,Compensating geometric inaccuracies in incremental sheet forming at elevated temperatures
434,1208,Pascal Fischer,A knowledge-based control system for the robust manufacturing of deep drawn parts
435,1502,Gang Niu,Hybrid nanostructure stainless steel with super-high strength and toughness
436,1578,Xudong Yan,Effects of lubricants on the rolling performances of cold rolled copper strips
437,1256,Fei Feng,The research of electromagnetic incremental forming process of aluminum alloy sheet and the interaction between the die and the sheet
438,1425,Yasushi Maeda,Development of Flexible-Tailored Aluminum Sheet
439,1555,Maciej Pietrzyk,Modelling and optimization of the manufacturing chain for rails
442,1402,José Azevedo,The deformation of metal powder particles: hardness and microstructure
443,1588,Esmeray Üstünyagiz,Continuous Strip Reduction Test Simulating Tribological Conditions in Ironing
444,1340,Omer Music,Simulation of incremental sheet forming using partial sheet models
446,1312,Rongchuang Chen,Austenite grain growth and grain size distribution in isothermal heat-treatment of 300M steel
447,1247,Yo-Lun Yang,Experimental studies and constitutive modelling of anelastic creep recovery during creep age forming
448,1234,Yuguo An,A improved polycrystal plasticity model and its deployment in stretch forming for highly formable sheet steels
449,1602,Yağız Azizoğlu,Finite Element Analysis of cold pilgering using elastic roll dies
450,1320,Kailun Zheng,Investigation of the lubrication performance using WC: C coated tool surfaces for hot stamping AA6082
452,1518,Xiaoning Han,Optimal Design of Geometric Parameters for SPF/DB 3-layer Structures
453,1342,Kai Han,One novel method to improve surface quality in incremental sheet forming
454,1325,Yanli Song,Formability of aluminum alloy thin-walled cylinder parts by servo hot stamping
455,1515,Tomohiko Hojo,Effects of Hydrogen on Tensile Properties at Slow Strain Rate of Ultra High-Strength TRIP-aided Bainitic Ferrite Steels
456,1222,Yongfeng Li,Identification of advanced constitutive model parameters through global optimization approach for DP780 steel sheet
457,1543,Kazutake Komori,Improvement and validation of the ellipsoidal void model for predicting ductile fracture
459,1203,Ali Abd El-Aty,"Experimental investigation of tensile properties and anisotropy of 1420, 8090, and 2060 Al-Li alloys sheet undergoing different strain rates and fibre orientation: a comparative study"
460,1574,Zeqi Hu,Welding Thermal Simulation and Metallurgical Characteristics Analysis in WAAM for 5CrNiMo Hot Forging Die Remanufacturing
461,1491,Xianxian Wang,A unique spinning method for grain refinement: repetitive shear spinning
462,1546,Lei Mu,A Micromechanically-motivated Phenomenological Model for Predicting Ductile Fracture Initiation
463,1250,Qi Rong,Experimental studies and constitutive modelling of AA6082 in stress-relaxation age forming conditions
464,1489,Surangsee Dechjarern,Spinning Process Design Using Finite Element Analysis and Taguchi Method
465,1418,Yong Sun,Determination of microstructure evolution in metallic components introduced by Chain-die forming
469,1591,Wenbin Zhou,A novel application of sideways extrusion to produce curved aluminium profiles: Feasibility study
470,1273,Jiuyang Pei,FEM simulation and experimental study of four-channel continuous sheathing process for large diameter aluminum sheathed cable
471,1378,Chunju Wang,Investigations on mechanical properties of copper foil under ultrasonic vibration considering size effect
474,1359,Kunio Hayakawa,A Joining Method of Shaft and Holed Part Using Plastic Deformation
476,1331,Yanle Li,Effects of ultrasonic vibration on deformation mechanism of incremental point-forming process
477,1257,Hongliang Su,Investigation on the forming process and the shape control in electromagnetic flanging of aluminum alloy
478,1351,Chen Qiang,Isothermal Precision forging of magnesium alloy components with high performance
480,1254,Mahdi Soltanpour,High speed hydroforming and direct quenching: An alternative method for production of hot stamped parts with high productivity
481,1261,Junghan Song,Effect of Pulsed Currents on the Springback Reduction of Ultra-High Strength Steels
482,1310,Liangyun Lan,Hot plastic deformation behavior and its effect on microstructure of low carbon multi-microalloyed steel
483,1406,Dongsheng Qian,Experiment study on warm ring rolling of 52100 bearing steel coupling microstructure spheroidisation
484,1305,Jiadong Deng,FE simulation and experiment study on flow forming of inner-splined flange
485,1471,Hongwei Li,Modeling of Forming Instability in In-plane Roll-bending Process by Considering Multi-modal Geometric Micro-defects of Strip
486,1426,Wujiao Xu,Surface roughness controlling of AA6061 sheet under uniaxial tension
488,1293,Jieshi Chen,Theoretical prediction of high strength steel 22MnB5 forming limit in high temperature based on M-K model
489,1306,Wei Feng,Effect of Relief-hole Diameter on Die Elastic Deformation during Cold Precision Forging of Helical Gears
490,1251,Fenggong Lyu,Numerical simulation for creep age forming of aluminium alloy 7050 saddle-shaped part
493,1403,Lukasz Madej,Discrete modelling techniques in application to generation of 3D synthetic microstructures of porous metallic materials
494,1319,Xianhong Han,Research on Q&P hot stamping process integrated with fractional cooling strategy
495,1266,Wojciech Misiolek,Development of extrusion technology for magnesium alloy ZE20
496,1375,Zhengyi Jiang,Study of micro hydromechanical deep drawing of SUS304 circular cups by an ALE model
497,1462,Minoru Yamashita,Hole Making Process of Metal and Composite Sheets by Impact Hydraulic Pressure
498,1294,Xinping Chen,The Evaluation of Formability of the 3rd Generation Advanced High Strength Steels QP980 based on Digital Image Correlation Method
499,1510,Han Wang,The effect of finish rolling temperature on the microstructure and properties of non-quenched and tempered Bainite steel
500,1262,Xin Zhang,Experimental study and analysis on the electrically-assisted tensile behaviors of  Inconel 718 alloy
501,1355,Akira Yanagida,Improvement of formability of AZ31magnesium alloy by repeated roll bending process
504,1317,Yuki Nakagawa,Reduction in length of transient region in successive forging of tailored blank for hot stamping of ultra-high strength steel parts
506,1582,Changhong Cai,Wear behavior and subsurface layer work hardening mechanism of Fe-24.1Mn-1.21C-0.48Si steel
507,1356,Lili Guo,Modeling the microstructure evolution in AZ31 magnesium alloys during hot rolling
508,1379,Jun Hu,Impact effect of superimposed ultrasonic vibration on material characteristics in compression tests
509,1385,Haiyan Zhang,Microstructure evolution of IN718 alloy during the delta process
510,1383,Ping Lu,Research on Natural Element Method and the application to simulate metal forming processes
512,1387,Chen Yin-Li,Study on Texture Evolution and Deformation Mechanism of the Cu-Ni-Si Alloy during Cold-rolling Treatment
513,1432,Xiawei Feng,An Advanced 3D Mathematical Model for a 6-high Tandem Cold Rolling Process
514,1269,Shunpei Kamitani,Improvement of surface quality of aluminum product in cold extrusion by using reuse tool with groove array formed on tool surface
517,1237,Saijun Zhang,Finite Element formulation of a general asymmetrical yield function for pressure sensitive metals
520,1572,Konrad Perzynski,Evaluation of pulsed laser deposited thin films properties on the basis of the nanoindentation test
522,1550,Chaoyang Sun,Size effect affected earing in micro deep drawing of TWIP steels using dislocation based crystal plasticity model
523,1400,Fumie Abe,Solidifying Behaviour of Metallic Powder in Selective Laser Melting Process
524,1233,Rajesh Jarugula,Hot deformation behavior of n-ODS-18Cr steel
525,1258,Soeren Gies,Effect of Workpiece Deformation on Joule Heat Losses in Electromagnetic Forming Coils
526,1505,Renbo Song,Stacking fault energy and compression deformation behavior of ultra-high manganese steel
527,1494,Wataru Oba,Two-step forming for improvement of forming limit in rotary nosing with relieved die for reduction of tube tip
530,1450,Alexander Pesin,Physical simulation of asymmetric sheet rolling process by multicycle shear-compression testing
531,1389,Bing Li,Characteristics of Microstructure Evolution of Two-phase H62 Brass Alloy During Continuous Extrusion
532,1446,Denis Pustovoytov,Finite element simulation of extremely high shear strain during a single-pass asymmetric warm rolling of Al-6.2Mg-0.7Mn alloy sheets
533,1545,Peter Christiansen,Predicting the onset of cracks in bulk metal forming by ductile damage criteria
534,1352,Xiaohui Chen,Effect of thermo-mechanical parameters on microstructure evolution of AZ91 magnesium alloy
535,1227,Z.X. Li,A modified Johnson-Cook model of as-quenched AA2219 considering negative to positive strain rate sensitivities over a wide temperature range
537,1253,Min-A Woo,Numerical and experimental study on electrohydraulic forming process
539,1357,Haitao Jiang,The influence of Ca and Gd microalloying on microstructure and mechanical property of hot rolled Mg-3Al alloy
540,1433,Zhengyi Jiang,Effects of oil-in-water based nanolubricant containing TiO2 nanoparticles in hot rolling of 304 stainless steel
541,1592,Dmitri Tabakajew,Increasing The Efficiency Of Hot Mandrel Bending Of Pipe Elbows
543,1215,Jeong-Min Lee,A study on the process design of prepreg compression forming using rapid heating and cooling system
544,1539,Sam Coppieters,On Complete Solutions for the Problem of Diffuse Necking in Sheet Metal
545,1216,Jeong-Min Lee,A characterisation of tool-ply friction behaviors in thermoplastic composite
546,1377,Zhengyi Jiang,Experimental and Numerical Study on Micro Deep Drawing with Aluminium-Copper Composite Material
547,1353,Joung Sik Suh,Microstructures and mechanical properties of direct-extruded novel Mg alloys
548,1371,Ryota Ogura,Development of a novel resistance heating system for microforming by modifying surface of dies
